created_at,text
2018-11-07 22:37:12,"Who should be the minority leader in The House?

#GOP #Republicans #HouseRepublicans #HouseOfRepresentatives… https://t.co/2M8m8aYh3J"
2018-11-07 22:34:23,"Trump fired Sessions to distract the attention from his party’s losses last night, don’t fall for that #JeffSessions #MidtermElection2018"
2018-11-07 22:33:21,"Minnesota’s 1st district was decided by 1,312 ballots. Your vote matters. #Midterms2018 #MidtermElection2018 #Minnesota"
2018-11-07 22:30:08,"@PrisonPlanet @RougeOperator1 Hey, red.  PA went almost totally blue.  You’re going to have to get your crayons out… https://t.co/8Cevnw0tCR"
2018-11-07 22:27:11,"New York’s 22nd district was decided by 1,422 ballots. Your vote matters.
#Midterm2018 #MidtermElection2018 #NewYork"
2018-11-07 22:25:00,"In less heavy #ElectionResults2018 news, congratulations to the State of Georgia on being able to drink mimosas at… https://t.co/ejWae7k6WX"
2018-11-07 22:24:27,@catturd2 @michaelbeatty3 Interesting! I know some people who live half their time in California and half their tim… https://t.co/UNxXsnR96w
2018-11-07 22:22:44,"1) #Liberals &amp; #Conservatives, here’s some perspective on the just concluded #MidtermElection2018. During Pres.… https://t.co/mLwRfGTRjf"
2018-11-07 22:22:44,4) In #MidtermElection2018 Pres. #Trump lost the #HouseofReps to #Democrats by 34 seats; #Republicans held Senate—p… https://t.co/QMdSbvQVdE
2018-11-07 22:22:44,@VotePinellas I’m curious why my midterm mail in ballot was not tabulated. It shows on your office website it was r… https://t.co/7QVAIkMbmj
2018-11-07 22:15:22,BREAKING: @NAACP go to the courts for extension &amp; possible criminal cases over alleged #MIDTERMS voter suppression… https://t.co/W72iJvcuGn
2018-11-07 22:12:01,"How women voted in #MidtermElection2018 White, college-educated women in particular swung heavily left in 2018, wit… https://t.co/ZYXwzAKyYC"
2018-11-07 22:08:46,"Now that we’ve finished the most crucial election of our times, we can look forward to the next one, which will als… https://t.co/UGaSJHuqdU"
2018-11-07 22:06:57,Looks like #Trump was seriously rattled by #CNN questions during #MidtermElection2018 press conference. He’s runnin… https://t.co/TPLK1bbelQ
2018-11-07 21:53:08,"I’m not #American. But I’m glad to see this country are moving to be great again according to the #youngest woman,… https://t.co/2TmdD8KuTb"
2018-11-07 21:49:47,"Ugh. I seriously think I can’t be friends with some people anymore. 

How can you be a person of color and/or LGBTQ… https://t.co/WQN0jCCFQX"
2018-11-07 21:42:04,"@johnauthers If we were all collectively still worried about other things, would the VIX have fallen as precipitous… https://t.co/rc6yRLdFUH"
2018-11-07 21:40:07,"Some voter turnout #’s, courtesy of @wpcspectrumnews: 3.7 million ballots cast (52%). One of, if not THE, highest w… https://t.co/2QHLXqDkJC"
2018-11-07 21:36:36,@benshapiro ...Yeah and did you see all those Republicans riot in the streets after the House didn’t go their way.… https://t.co/BDfb6KDeSR
2018-11-07 21:36:35,Who gained from the #MidtermElection2018 ????
2018-11-07 21:32:21,@bladingfortruth @SteamtownStunna @djstames Can’t wait to hear your thoughts on this dump we call #connecticut… https://t.co/SRf23FNFfg
2018-11-07 21:30:19,Why is no media outlet talking about Voter surpression in Georgia? It should be on every front page. Screw Jeff Ses… https://t.co/gr0Oe6Ex2B
2018-11-07 21:29:11,(4) The challenge is can the forces on the left cohere and organise a coherent and compelling alternative vision (w… https://t.co/KW27n8n5nE
2018-11-07 21:27:51,@CNN #ObstructionOfJustice #Trump is exhibit one! #LetTheTrialBegin #SessionsFired now because #MidtermElection2018… https://t.co/KLNlTvX2cv
2018-11-07 21:22:11,"@jaketapper. Two piece suit, $2000.  Haircut, $500.  Getting owned by POTUS during press conference. PRICELESS!… https://t.co/jFE6j2IIiU"
2018-11-07 21:18:58,"Looks like the trump administration is spiraling out of control. But hey, what tremendous wins for the GOP, amirite… https://t.co/TiYHgvpJWl"
2018-11-07 21:14:52,"Looking forward after the #MidtermElection2018 &amp; despite some disappointment, I remain proud of what has been accom… https://t.co/XNXqIh4quP"
2018-11-07 21:09:54,Awesome job to this country for standing up &amp; making your voice be heard! 2020 race starts now. We can make a diffe… https://t.co/ga55SIG8Xe
2018-11-07 21:08:43,4th Quarter y’all.  #SessionsFired #MidtermElection2018
2018-11-07 21:08:41,"I just realized that a lot of people know nothing about politics. Literally, nothing. 0%. #MidtermElection2018 #Midterms2018"
2018-11-07 21:08:35,@NancyPelosi @realDonaldTrump #Mueller must have this obvious and expected #SessionsFired scenario covered! Clear… https://t.co/atIByR93Lg
2018-11-07 21:06:41,@nprpolitics This SMELLS! #Mueller must have this #SessionsFired scenario covered! Clear this #fakePOTUS spoke duri… https://t.co/lqKOm6OcEu
2018-11-07 21:05:52,@HardballChris @hardball This SMELLS! #Mueller must have this #SessionsFired scenario covered! Clear this… https://t.co/1u4XpUAxox
2018-11-07 21:04:39,@CNNPR @windpharm @realDonaldTrump Just reading thru all mad Trump supporters remarks - seriously America you’re in… https://t.co/MjQcKGtMIU
2018-11-07 21:03:27,"For the first time in my life I found myself wishing Ohio was  more like Kansas.

#MidtermElection2018 #ElectionResults2018"
2018-11-07 21:02:01,"Heck, even Democrat Joe Manchin benefitted from #TrumpEffect 

#TrumpsArmy #MidtermElection2018 #SenateControl"
2018-11-07 20:59:48,Am I the only one who thinks @BetoORourke should call for a recount? #MidtermElection2018 #TexasSenate #Beto2020
2018-11-07 20:58:59,Let’s just throw a constitutional crisis on top of the #MidtermElection2018  When will you #MAGA morons wake up? Th… https://t.co/qpxWAai83Q
2018-11-07 20:58:47,"Tonight some politicians will win &amp; some will lose, but when the sun comes up, all your problems will still be ther… https://t.co/tTdl3t4mQO"
2018-11-07 20:57:08,"#MidtermElection2018 

Pros: voting, change, all that good stuff

Cons: the unnecessary political conversations at work the next day"
2018-11-07 20:56:47,Great job America with balancing the Congress. Democracy can only work with the appropriate checks and balances. #MidtermElection2018
2018-11-07 20:56:02,"Just spit balling...
- Remove the straight ballot option
- Remove party names from candidate names
#MidtermElection2018"
2018-11-07 20:53:33,"The REAL message of the left for all future elections:

If you have darker skin tones you will believe in better ec… https://t.co/w0FeU5MYGd"
2018-11-07 20:48:12,"Really starting to regret opening news/Twitter this morning, all the positives from #MidtermElection2018 seem like… https://t.co/wW7E5ACGmx"
2018-11-07 20:43:57,"Newflash: #Democrats still took control of the House last night, regardless. #MidtermElection2018"
2018-11-07 20:40:52,"Anyone who thinks that because the Dems didn’t take both the House and Senate, Trump won’t be heald accountable, be… https://t.co/4sYLSE3mFw"
2018-11-07 20:39:31,@smh Decline and Fall of the USA Empire....and while some reining in of this corrupt reign occurred it is abhorrent… https://t.co/kmrx3UNth3
2018-11-07 20:39:17,#Diwali is here! Mahurat is @ 6;00 pm to 8;00 pm. Better get started for #Diwali ! Also #MidtermElection2018 is ove… https://t.co/8i1JmZEhCn
2018-11-07 20:35:26,@JohnCornyn #MidtermElection2018 prove the Republicans have stolen our constitutional rights + gerrymandered away o… https://t.co/8E1do8h0dN
2018-11-07 20:33:40,"within city limits.  However, the votes were very close, which means don't stop because the midterms are over, be a… https://t.co/RIG0c1iQXI"
2018-11-07 20:33:14,"Woah wait... hang on! #MidtermElection2018?

Are we only now halfway through with this moron?!"
2018-11-07 20:32:31,"In the USA both sides claims victory. 
But it is unclear to me whether the ""friends-of-Israel"" 
or ""Israel ´s frien… https://t.co/Tj7zKzedI6"
2018-11-07 20:31:10,The future is female. The future is LGBTQ. The future is now.  #MidtermElection2018
2018-11-07 20:29:47,"Post mid-terms life:

Me: Stuck on a slow moving line at Target

My inner voice: if your in line stay in line! 

#MidtermElection2018"
2018-11-07 20:29:43,"people should live in this country. Like the Trumps, Blackburn’s, and Steve Kings of the world, then no, I don’t wa… https://t.co/9cFUA19w96"
2018-11-07 20:27:34,"So... is this the beginning of Trump’s version of the “massacre”?
Buckle up!!!
It’s gonna be pretty amazing... and… https://t.co/ogeTedo12b"
2018-11-07 20:25:43,Voter turnout in Tuesday’s #MidtermElection2018 increased in every county we serve in the Rochester market.  Compar… https://t.co/6HRFgefmwc
2018-11-07 20:25:42,We Rocc the Vote in Cali we ain’t playing that Republican Trump 🤫 out here!!! #MidtermElection2018 #California
2018-11-07 20:24:35,"while white hats go to work, implementing all they have worked for. To quote @StormIsUponUs “an entire book will be… https://t.co/4STc5TScQK"
2018-11-07 20:24:13,watching @cnn and being impressed how @jaketapper and his colleagues  are just doing their job - after such a „pres… https://t.co/uZIJvOwH2p
2018-11-07 20:24:11,Dems taking the house could be a thorn in #Trump’s side. #DemsTakeTheHouse #ElectionNight #MidtermElection2018 🇺🇸
2018-11-07 20:23:17,Soo HAPPY the #MidtermElection2018 is OVER!.😩😁No more of the constant Repeats of ads!.Annd HAPPY w/ #Connecticut results..😁
2018-11-07 20:22:02,"Congratulations if you didn’t vote yesterday, you just handed over our country to fascism.

Way to go… https://t.co/U5hAMFxpOR"
2018-11-07 20:21:56,"Firing of AG #JeffSessions, less than 24 hours after #MidtermElection2018, is #Trump’s Wednesday Afternoon Massacre… https://t.co/UdYIZkWtxc"
2018-11-07 20:19:59,Wow! 1 day after #MidtermElection2018 and AG #JeffSessions is fired by @realDonaldTrump. What a coincidence 🤦‍♂️👎🏿
2018-11-07 20:19:44,This is his why of taking the attention off the #MidtermElection2018.
2018-11-07 20:16:25,Funny how you see the left saying how now that felons can vote in #Florida in next election it gives them a better… https://t.co/f5FJKd4wjD
2018-11-07 20:16:19,#Comodo #RSA #British company founded by #MelihAbdulhayoglu houses all except 5 #USA State #VoterServers #PKI… https://t.co/uBRnoo459S
2018-11-07 20:15:37,"Now that that's over with, I think we should all take this time to reflect on the past few weeks. I think we can al… https://t.co/yXPG8qKN57"
2018-11-07 20:12:14,"IN A FEW MINUTES:
For analysis of the Midterm election results we speak to Prof Sean Jacobs and our U.S corresponde… https://t.co/Fda1ET79lu"
2018-11-07 20:10:04,I guess we will see who is more dangerous. Unchecked Trump or threatened Trump... @realDonaldTrump #uspoli #MidtermElection2018
2018-11-07 20:09:21,"Congrats to all the democrats in the US! We feel you guys!

#Midterms2018 #MidtermsElections2018… https://t.co/OxWMfyMzCY"
2018-11-07 20:05:46,"Big win for Gerry Manders, secures Senate for Republicans #MidtermsElections2018 #MidtermElection2018"
2018-11-07 20:05:03,Markets are cheering gridlock today. #markets #stocks #MidtermElection2018
2018-11-07 20:02:33,California is a mess now #MidtermElection2018
2018-11-07 20:02:11,"So with all this #MidtermElection2018 talk, let’s not forget an important fact - @realDonaldTrump flipped a Senate… https://t.co/bKNGjtAa1g"
2018-11-07 19:59:35,"Red alert: #Meltdown in progress! 🤬🤯

#Trump #freepress #CNN #justalittlefurthertotheedge #MidtermElection2018"
2018-11-07 19:57:37,#Congratulations to my newest US Representative @JoeCunninghamSC! What an amazing accomplishment in flipping #SC01. #MidtermElection2018
2018-11-07 19:57:30,"#JeffSessions 

Just when you thought it would quiet down. #Midterms2018  #MidtermElection2018  #MidtermElections2018  #Vote2018"
2018-11-07 19:57:07,I expect that Senator #MittRomney will be a marvellous conflation of Jeff the Flake and Agonised Susan Collins. He'… https://t.co/qvGXXdd7mU
2018-11-07 19:56:14,"Walker concedes, Sessions resigns, something about a news conference — can I not nap 💤 people #MidtermElection2018"
2018-11-07 19:55:56,"Hey @PeterAlexander, thank you for being a decent human being and standing up for Jim Acosta! #MidtermElection2018 #cnn"
2018-11-07 19:55:50,Mid term results neither blue or red -it's fucking Purple. #MidtermElection2018
2018-11-07 19:53:35,"A heartfelt thank you to all of the volunteers who knocked on doors, made phone calls, worked the polls, and more t… https://t.co/QaHsjzVeON"
2018-11-07 19:51:10,"Obama - tuit después de #MidtermElection2018 

“Congratulations to everybody who showed up and participated in our… https://t.co/NMtvSiqpvG"
2018-11-07 19:49:19,"@jeffsessions , fired. #Trump #MidtermElection2018 #POTUS"
2018-11-07 19:49:07,"White women need to stop acting like we’re so oppressed. You’re voice is so powerful, use it to lift up ALL women,… https://t.co/c2HePKd13i"
2018-11-07 19:48:53,So much for that #BlueWave huh? More like a blue ripple. #maga #MidtermElection2018
2018-11-07 19:47:48,SESSIONS RESIGNS!!! #MidtermElection2018 #Trump
2018-11-07 19:47:45,The purge has begun: #Sessions out as AG. #MidtermElection2018
2018-11-07 19:43:26,"Crazy blue #newjersey actually tried...
WTF is your excuse #Montana &amp; #WestVirginia?

#losers #tester #MidtermElection2018 #Midterms"
2018-11-07 19:43:03,"@BrianKempGA, IF you win, the entire nation will ALWAYS see your name with an asterisk next to it. *Could only win… https://t.co/LtIznOZ9Cx"
2018-11-07 19:42:12,GOD BLESS AMERICA #MidtermElection2018
2018-11-07 19:41:56,"I'm very satisfied that a bunch of Senators who treated Justice Kavanaugh so poorly were replaced in the Senate.

B… https://t.co/oFNf1k0nEl"
2018-11-07 19:41:51,"Michigan Democrats selected a woman for every statewide office on Tuesday’s ballot: governor, U.S. senator, attorne… https://t.co/mrWAAjrKSI"
2018-11-07 19:40:40,The biggest take away from #MidtermElection2018 is will Democrat’s legislate or waste investigating.  What we need… https://t.co/29Zfczbodb
2018-11-07 19:35:39,I love how Republicans losing the House and 6-8 senate seats in states that Trump won in 2016 is being spun as a wi… https://t.co/zfCTJR0hDg
2018-11-07 19:35:24,"Watch all the House Dems that got their seats now turn around on what they campaigned on (Health Care, Economy) and… https://t.co/w5uh3fBOB5"
2018-11-07 19:34:07,@WilkowMajority Being a #NJRepublican wasn’t popular yesterday but I was impressed by the voter turnout for… https://t.co/mGBN1abOaD
2018-11-07 19:34:04,@tonyposnanski Victory:  When just 12 hours after pollings closed you have much more Representation &amp; Representers… https://t.co/dPNLSNXzmu
2018-11-07 19:33:12,"#MidtermElection2018 If that was ‘a close to perfect’ victory, one wonders what a defeat would look like. 🤷‍♀️ 😐"
2018-11-07 19:26:04,"Progress is progress, every little bit of it, don't forget that. #MidtermElection2018"
2018-11-07 19:24:55,"I must admit, #MidtermElection2018  are really going to change Polish-American relations. For worse, I am scared..."
2018-11-07 19:24:29,I keep hearing about Obama’s midterm losses. As related to this midterm. Numbers? Nope. Racism. Obama lost because… https://t.co/hH6Wt18YMV
2018-11-07 19:24:12,I have stood against bullies my entire life and continue to #StandAgainstHate and say #stopbullying #NoHate and… https://t.co/kLpw86s9TL
2018-11-07 19:24:00,"Did you vote today ?  

#ElectionResults2018 #ElectionNight2018 #ElectionDay 
#MidtermElection2018"
2018-11-07 19:21:18,"I've never been prouder of Kansas. Been giddy all day!  #LauraKelly #ShariceDavids 

As for the rest of the races,… https://t.co/f3yXPpJTnS"
2018-11-07 19:20:51,"Pretty stoked on #Midterms2018 Annnnd the feminine coming in hot! Still so much work to do in the world, but it fee… https://t.co/JTXDvDXw03"
2018-11-07 19:19:07,Things are a little rough right now (and we're bummed that we weren't able to get a #ride to go #vote for the… https://t.co/llRTBRuzso
2018-11-07 19:18:39,"Based on his recent press conference meltdown, I’d say @realDonaldTrump is greatly effected by the… https://t.co/pjfQn2aybj"
2018-11-07 19:18:31,.@jonsnowC4’s question to Trump was really weak. It would also have been better if the press pack had walked out in… https://t.co/whDMKzp3vL
2018-11-07 19:17:42,"Honestly, America is the biggest attention whore in history. The whole world knew about the #MidtermElection2018 an… https://t.co/Xp7vWT6ZnB"
2018-11-07 19:16:56,I wonder if the military show #Trump put on at the border will be added to #TedCruz political campaign expenses lol… https://t.co/cKx6n5zddm
2018-11-07 19:16:56,Obama urges reconciliation. Trump urges combativeness and battle. The 2 men in a nutshell #MidtermElection2018
2018-11-07 19:16:45,MORE | Harris says he will be attending “new member orientation” for congressmembers-elect next week in Washington… https://t.co/8OR5MAFSWH
2018-11-07 19:16:21,Trump endorsed 31 House candidates. 28 lost. Perhaps a fact the WHPC should have used in framing their questions to… https://t.co/XlNoAR6UoP
2018-11-07 19:15:10,"Tester wins his seat in Montana. Good news for the Dems as that's one less seat the Dems lose 
#MidtermElection2018"
2018-11-07 19:14:10,"Great to see how many people voted yesterday.  I don’t care who you voted for, just that you voted.

Even better to… https://t.co/xO2bCwJ6Tb"
2018-11-07 19:13:58,"Regardless your sex, put two #IVoted stickers on your nipples and celebrate the pulverizing of republicans #MidtermElection2018 #usa"
2018-11-07 19:13:16,I hate coming from a Red state because I feel the people who don't live in the cities vote for candidates who don't… https://t.co/aUlwgzhITB
2018-11-07 19:12:24,"Hi @HBO! Thx! All of our #Documentary #Film Team at BULLIES AND FRIENDS Voted! 
Voting Matters! 

#Filmmaking #IVoted 🗳 #MidtermElection2018"
2018-11-07 19:10:49,"#MidtermElection2018 

alright, XANNA. very funny. you took over our govt

when we said “return to the past, now” w… https://t.co/r858NYQsRP"
2018-11-07 19:10:22,Should have included @jodyavirgan @micahcohen @ClareMalone ... cuz they were actually doing the pod… https://t.co/OSen6BzTyg
2018-11-07 19:10:18,"""We turned this state purple and in 2020 it will be blue."" That's what we did. We have not failed. @Ocasio2018 on… https://t.co/jzftd9LB0y"
2018-11-07 19:09:05,"What do you think about the results of the #MidtermElection2018? 
#midtermresults 
🇺🇸
🔴 #VoteRed or 
🔵 #VoteBlue?"
2018-11-07 19:09:01,@SRuhle And when are pundits going to start calling out the electorate for the situation we are in and stop just bl… https://t.co/0nMXunyQpc
2018-11-07 19:04:22,Listening to Trump continually fixating on Obama reminds me of the words of the villain Iago about Othello in Shake… https://t.co/XW9kQvTFDm
2018-11-07 19:03:25,"“Is there any way the temperature could be lowered?” I love Jon Snow. (Q @ today’s White House press conference)
#MidtermElection2018"
2018-11-07 19:03:02,"#MidtermElection2018 - well now, 470 people got jobs yesterday (or bought jobs), well paying enriching jobs with lo… https://t.co/GNDoJoheDt"
2018-11-07 19:02:36,Here's a wacky &amp; novel idea for Western democracies (and I'm not just talking to America): How's about we do away w… https://t.co/iXHZbqO7dj
2018-11-07 19:01:32,Bexar County broke the record for number of voters on #electionday and had over half a million total votes in the #MidtermElection2018.
2018-11-07 19:01:03,”Every issue is a women’s issue”/ Pelosi 💪🏽🙌🏾 #MidtermElection2018 #USA
2018-11-07 18:59:00,"Yesterday the American Moral Majority and the Christian Coalition, that calls itself the Republican Party, elected… https://t.co/FFGBQrX7yK"
2018-11-07 18:55:29,Now that Democrats have taken over this mid term elections  what happens to the ruling party?  #MidtermElection2018  #TrumpPresser
2018-11-07 18:54:38,Yesterday my kid was very disappointed that there were no Election Day cookies served in the school cafeteria. Any… https://t.co/UKwP6mv1be
2018-11-07 18:51:53,"Day one after the midterms, and it’s pretty clear absolutely nothing has, or will be, changed in terms or press, po… https://t.co/8KuhRTmYbf"
2018-11-07 18:50:44,congrats to @LucyWins2018 and thanks to ALL the folks in our district who voted for her!!!   Wishing u the best!… https://t.co/eldk7R5dYF
2018-11-07 18:49:28,Night &amp; day press confrences between Trump &amp; Pelosi. #MidtermElection2018 #msnbc #cnn
2018-11-07 18:48:52,Are you satisfied with the midterm election results? #MidtermElection2018
2018-11-07 18:47:16,It's not over yet in Georgia! Go Abrams and McBath! #MidtermElection2018
2018-11-07 18:46:58,"STOP👏🏼VOTING👏🏼FOR👏🏼INDEPENDENTS👏🏼

Key races in GA, AZ, and MT are all fucked up because of this nonsense!

JUST… https://t.co/RcSgGbuzeZ"
2018-11-07 18:46:01,Please don’t vote Nancy Pelosi to speaker of the house! #MidtermElection2018 #Democrats
2018-11-07 18:45:09,Well looks like Democrats won the house and Republicans won the senate. Looks like my prediction was wrong. With th… https://t.co/FNyvYtGTdV
2018-11-07 18:44:40,When you are more interested in watching @HouseofCards than the @realDonaldTrump press conference… https://t.co/0vpZ2oIn0W
2018-11-07 18:43:58,@KatiePavlich Why are these reporters trying to play Big Dick Tony with Trump? It’s unprofessional #trump #WhiteHouse #MidtermElection2018
2018-11-07 18:43:18,"Christ, it’s like the #Dems have been depressed for so long they don’t know how to feel joy. Can’t wait for… https://t.co/Iytau8Kvu0"
2018-11-07 18:43:16,"Hi @lyndajorn2 , sorry abt Indiana being an antebellum backwater 

Your west privileges await

#MidtermElection2018"
2018-11-07 18:42:55,My side didn’t win the house... I’m off to loot  and get free stuff.  Just kidding I’m a Republican I’m at work. #maga #MidtermElection2018
2018-11-07 18:42:23,"hopped up on caffeine, lack of sleep, and nerves. my computer is on the fritz from hitting refresh so many times. S… https://t.co/XgV47Qc3Io"
2018-11-07 18:42:18,Interesting how GOP &amp; potus bullied through the last two years but now suddenly want to work bipartisan pfffft… https://t.co/FfJOBHJ8Kz
2018-11-07 18:40:32,Thank you @jontester for not backing down!!! #MidtermElection2018 #Montana
2018-11-07 18:40:17,@stephensackur has just made the understatement of the decade: “there’s nothing in global politics quite like a Don… https://t.co/aIQfsYDdVU
2018-11-07 18:38:47,You know there’s something wrong with politics in your country when people prefer a dead republican over a living d… https://t.co/Z5ltGmTAXE
2018-11-07 18:38:20,"Pelosi: Calls last night’s vote not only a vote to protect healthcare, but also to restore the health of our democracy. #MidtermElection2018"
2018-11-07 18:38:08,Yay! We’re all winners in Congress! The Democrats should love this! #everyonesawinner #trophiesforall #MidtermElection2018
2018-11-07 18:38:00,"""Strength of Constitution, Concentration on GOP, Checks and balances will be key for Democrats and not a rubberstam… https://t.co/QpwjXmNjGU"
2018-11-07 18:37:18,#cnn #MidtermElection2018 going from that Trump news conference to Nancy Pelosi’s is like switching channels from T… https://t.co/VGmjM4oFDa
2018-11-07 18:35:30,Can anyone understand Nancy Pelosi ? Is this the best we can do as a nation? It’s going to be a freak show for 2 years #MidtermElection2018
2018-11-07 18:33:23,Just watched the #Trump press conference. .. the man needs help! #MidtermElection2018
2018-11-07 18:32:42,"On the press conference, the President Trump was obviously acting like a person under threat. He takes the… https://t.co/awwFP0ST4h"
2018-11-07 18:32:33,"@realDonaldTrump lost bigly last night. Sorry bitch, not sorry. #bluewave #MidtermElection2018"
2018-11-07 18:32:03,"Assuming those #FLSen results hold, there will only be 1 @TheDemocrats Senator in the entire South (AND he will be… https://t.co/f1pS26hDpK"
2018-11-07 18:31:47,"I watched about 5 seconds of the #MidtermElection2018 #press conference featuring #45 bloviating, and then switched… https://t.co/rrtxHh2Qed"
2018-11-07 18:30:00,We’ll take the house. #MidtermElection2018
2018-11-07 18:29:15,@realDonaldTrump sees himself as Don Corleone.  The Godfather.  Utter lunatic.  Christ.  #MidtermElection2018
2018-11-07 18:29:11,@FoxNews calls Trump’s maniacal rants “wide ranging”. In other news @seanhannity has never heard of Trump. #MidtermElection2018
2018-11-07 18:28:34,@POTUS @realDonaldTrump is so used to #FakeNewsMedia that he just shook it off and go and celebration the historic… https://t.co/XmFLJmNbIe
2018-11-07 18:27:42,Great to have a woman speaker of the House again though! #Midterm2018 @NancyPelosi #MidtermElection2018
2018-11-07 18:26:45,Jim Acosta is a jerk plain and simple !#MidtermElection2018 #
2018-11-07 18:26:42,"And there he goes.

.

.

.

.

After the #MidtermElection2018"
